# IPA Platform V2 — Backend runtime dependencies
#
# Locked versions for reproducible installs.
# DEV dependencies live in pyproject.toml [project.optional-dependencies].
#
# DELIBERATELY EXCLUDED in Sprint 49.1 (added in later sprints):
#   - openai / anthropic SDKs       → Sprint 49.3 adapters
#   - agent-framework (MAF)         → Sprint 54.2 (if needed; archived V1 had it)
#   - sentence-transformers etc.    → Sprint 51.2 (memory layer)
#
# Per LLM-provider-neutrality rule: agent_harness/** must never import
# LLM SDKs directly. Only adapters/<provider>/ may.

# ---- Web framework ---------------------------------------------------
fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.35
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0

# ---- Database --------------------------------------------------------
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.30,<1.0
alembic>=1.13,<2.0

# ---- Cache / messaging -----------------------------------------------
redis>=5.0,<6.0
celery>=5.4,<6.0

# ---- Observability (Sprint 49.4 wires this up) -----------------------
opentelemetry-api>=1.27,<2.0
opentelemetry-sdk>=1.27,<2.0
